Metric,Value
route__drc_errors__iter:15,1
route__wirelength__iter:15,2139163
route__drc_errors__iter:16,0
route__wirelength__iter:16,2139159
route__drc_errors,0
route__wirelength,2139776
route__vias,497133
route__vias__singlecut,497133
route__vias__multicut,0
route__drc_errors__iter:17,44
route__wirelength__iter:17,2138912
route__drc_errors__iter:18,23
route__wirelength__iter:18,2138962
route__drc_errors__iter:19,23
route__wirelength__iter:19,2138967
route__drc_errors__iter:20,10
route__wirelength__iter:20,2138964
route__drc_errors__iter:21,10
route__wirelength__iter:21,2138964
route__drc_errors__iter:23,3
route__wirelength__iter:23,2138964
route__drc_errors__iter:24,3
route__wirelength__iter:24,2138964
route__drc_errors__iter:25,3
route__wirelength__iter:25,2138964
route__drc_errors__iter:26,3
route__wirelength__iter:26,2138964
route__drc_errors__iter:27,2
route__wirelength__iter:27,2139041
route__drc_errors__iter:30,1
route__wirelength__iter:30,2139042
route__drc_errors__iter:31,1
route__wirelength__iter:31,2139042
route__drc_errors__iter:32,1
route__wirelength__iter:32,2139041
route__drc_errors__iter:33,1
route__wirelength__iter:33,2139041
route__drc_errors__iter:34,1
route__wirelength__iter:34,2139041
route__drc_errors__iter:35,0
route__wirelength__iter:35,2139056
route__drc_errors__iter:36,2
route__wirelength__iter:36,2138970
route__drc_errors__iter:37,2
route__wirelength__iter:37,2138970
route__drc_errors__iter:38,2
route__wirelength__iter:38,2138970
route__drc_errors__iter:39,1
route__wirelength__iter:39,2138976
route__drc_errors__iter:40,1
route__wirelength__iter:40,2138976
route__drc_errors__iter:41,1
route__wirelength__iter:41,2138976
route__drc_errors__iter:42,1
route__wirelength__iter:42,2138976
route__drc_errors__iter:43,1
route__wirelength__iter:43,2138976
route__drc_errors__iter:44,1
route__wirelength__iter:44,2138976
route__drc_errors__iter:45,1
route__wirelength__iter:45,2138976
route__drc_errors__iter:46,1
route__wirelength__iter:46,2138976
route__drc_errors__iter:49,1
route__wirelength__iter:49,2138976
route__drc_errors__iter:50,1
route__wirelength__iter:50,2138976
route__drc_errors__iter:51,1
route__wirelength__iter:51,2138976
route__drc_errors__iter:52,1
route__wirelength__iter:52,2138976
route__drc_errors__iter:53,0
route__wirelength__iter:53,2139083
route__drc_errors__iter:22,3
route__wirelength__iter:22,2138964
route__drc_errors__iter:28,2
route__wirelength__iter:28,2139041
route__drc_errors__iter:29,1
route__wirelength__iter:29,2139042
flow__warnings__count:DRT-0349,10
design__disconnected_pin__count,38
design__critical_disconnected_pin__count,0
route__wirelength__max,1599.13
timing__unannotated_net__count__corner:nom_tt_025C_1v80,694
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,694
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,694
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,591
design__max_fanout_violation__count__corner:min_tt_025C_1v80,15
design__max_cap_violation__count__corner:min_tt_025C_1v80,36
clock__skew__worst_hold__corner:min_tt_025C_1v80,-8.81265041440741
clock__skew__worst_setup__corner:min_tt_025C_1v80,0.3052465033802406
timing__hold__ws__corner:min_tt_025C_1v80,0.13067425289482335
timing__setup__ws__corner:min_tt_025C_1v80,11.213741363991181
timing__hold__tns__corner:min_tt_025C_1v80,0
timing__setup__tns__corner:min_tt_025C_1v80,0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,0.130674
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,28.884308
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,694
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,19172
design__max_fanout_violation__count__corner:min_ss_100C_1v60,15
design__max_cap_violation__count__corner:min_ss_100C_1v60,1028
clock__skew__worst_hold__corner:min_ss_100C_1v60,-9.1487744414218
clock__skew__worst_setup__corner:min_ss_100C_1v60,0.4434235326653713
timing__hold__ws__corner:min_ss_100C_1v60,0.4170188756793316
timing__setup__ws__corner:min_ss_100C_1v60,6.497856658879192
timing__hold__tns__corner:min_ss_100C_1v60,0
timing__setup__tns__corner:min_ss_100C_1v60,0
timing__hold__wns__corner:min_ss_100C_1v60,0
timing__setup__wns__corner:min_ss_100C_1v60,0
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,0.417019
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,0
timing__setup_r2r__ws__corner:min_ss_100C_1v60,6.497857
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__unannotated_net__count__corner:min_ss_100C_1v60,694
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,0
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,15
design__max_cap_violation__count__corner:min_ff_n40C_1v95,0
clock__skew__worst_hold__corner:min_ff_n40C_1v95,-8.618901392097587
clock__skew__worst_setup__corner:min_ff_n40C_1v95,0.2437095039201421
timing__hold__ws__corner:min_ff_n40C_1v95,0.036981307951561855
timing__setup__ws__corner:min_ff_n40C_1v95,12.161619611157697
timing__hold__tns__corner:min_ff_n40C_1v95,0
timing__setup__tns__corner:min_ff_n40C_1v95,0
timing__hold__wns__corner:min_ff_n40C_1v95,0
timing__setup__wns__corner:min_ff_n40C_1v95,0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,0.036981
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,36.883041
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,694
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,2668
design__max_fanout_violation__count__corner:max_tt_025C_1v80,15
design__max_cap_violation__count__corner:max_tt_025C_1v80,153
clock__skew__worst_hold__corner:max_tt_025C_1v80,-8.852645089777631
clock__skew__worst_setup__corner:max_tt_025C_1v80,0.3572102714728519
timing__hold__ws__corner:max_tt_025C_1v80,0.11310042111870738
timing__setup__ws__corner:max_tt_025C_1v80,10.83681264286489
timing__hold__tns__corner:max_tt_025C_1v80,0
timing__setup__tns__corner:max_tt_025C_1v80,0
timing__hold__wns__corner:max_tt_025C_1v80,0
timing__setup__wns__corner:max_tt_025C_1v80,0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,0.1131
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,27.865885
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,694
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
design__max_slew_violation__count__corner:max_ss_100C_1v60,22425
design__max_fanout_violation__count__corner:max_ss_100C_1v60,15
design__max_cap_violation__count__corner:max_ss_100C_1v60,1229
clock__skew__worst_hold__corner:max_ss_100C_1v60,-9.212433743275795
clock__skew__worst_setup__corner:max_ss_100C_1v60,0.5261915496704358
timing__hold__ws__corner:max_ss_100C_1v60,0.3852156480610676
timing__setup__ws__corner:max_ss_100C_1v60,4.736168924434777
timing__hold__tns__corner:max_ss_100C_1v60,0
timing__setup__tns__corner:max_ss_100C_1v60,0
timing__hold__wns__corner:max_ss_100C_1v60,0
timing__setup__wns__corner:max_ss_100C_1v60,0
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,0.385216
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,0
timing__setup_r2r__ws__corner:max_ss_100C_1v60,4.736169
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__unannotated_net__count__corner:max_ss_100C_1v60,694
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,151
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,15
design__max_cap_violation__count__corner:max_ff_n40C_1v95,10
clock__skew__worst_hold__corner:max_ff_n40C_1v95,-8.650537420123614
clock__skew__worst_setup__corner:max_ff_n40C_1v95,0.2816342794247135
timing__hold__ws__corner:max_ff_n40C_1v95,0.02568234586579024
timing__setup__ws__corner:max_ff_n40C_1v95,11.880955222594727
timing__hold__tns__corner:max_ff_n40C_1v95,0
timing__setup__tns__corner:max_ff_n40C_1v95,0
timing__hold__wns__corner:max_ff_n40C_1v95,0
timing__setup__wns__corner:max_ff_n40C_1v95,0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,0.025682
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,36.179474
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,694
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,694
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:vccd1__corner:nom_ss_100C_1v60,1.59985
design_powergrid__drop__average__net:vccd1__corner:nom_ss_100C_1v60,1.59998
design_powergrid__drop__worst__net:vccd1__corner:nom_ss_100C_1v60,0.000152719
design_powergrid__voltage__worst__net:vssd1__corner:nom_ss_100C_1v60,0.000156389
design_powergrid__drop__average__net:vssd1__corner:nom_ss_100C_1v60,2.12957e-05
design_powergrid__drop__worst__net:vssd1__corner:nom_ss_100C_1v60,0.000156389
design_powergrid__voltage__worst,0.000156389
design_powergrid__voltage__worst__net:vccd1,1.59985
design_powergrid__drop__worst,0.000156389
design_powergrid__drop__worst__net:vccd1,0.000152719
design_powergrid__voltage__worst__net:vssd1,0.000156389
design_powergrid__drop__worst__net:vssd1,0.000156389
ir__voltage__worst,1.6
ir__drop__avg,2.14e-05
ir__drop__worst,0.000153
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
